series_name,name,global_sales,na_sales,eu_sales,jp_sales,other_sales,meta_critic_score,meta_user_score,release_date,release_year,length
grand theft auto,Grand Theft Auto,240000.0,170000.0,60000.0,0.0,0.0,68.0,7.1,2004-10-26,2004,14
grand theft auto,Grand Theft Auto 2,3420000.0,1130000.0,2070000.0,0.0,220000.0,70.0,7.9,1999-10-25,1999,14
grand theft auto,Grand Theft Auto III,13110000.0,6990000.0,4520000.0,300000.0,1300000.0,95.0,8.4,2001-10-23,2001,14
grand theft auto,Grand Theft Auto IV,22530000.0,11600000.0,7640000.0,580000.0,2720000.0,95.3,7.4,2008-04-29,2008,14
grand theft auto,Grand Theft Auto Online,10000.0,0.0,10000.0,0.0,0.0,83.0,5.9,2013-10-01,2013,14
grand theft auto,Grand Theft Auto V,64290000.0,26190000.0,28140000.0,1660000.0,8320000.0,97.0,8.2,2013-09-17,2013,14
grand theft auto,Grand Theft Auto: Chinatown Wars,2410000.0,860000.0,1060000.0,80000.0,410000.0,91.5,7.8,2009-03-17,2009,14
grand theft auto,Grand Theft Auto: Episodes from Liberty City,90000.0,0.0,80000.0,0.0,10000.0,63.0,8.2,2010-04-13,2010,14
grand theft auto,Grand Theft Auto: Liberty City Stories,11260000.0,4460000.0,4230000.0,310000.0,2240000.0,83.0,7.8,2005-10-25,2005,14
grand theft auto,Grand Theft Auto: San Andreas,2920000.0,1260000.0,1540000.0,0.0,130000.0,93.0,8.8,2005-06-07,2005,14
grand theft auto,Grand Theft Auto: Vice City,16190000.0,8410000.0,5520000.0,470000.0,1780000.0,94.5,8.8,2002-10-28,2002,14
grand theft auto,Grand Theft Auto: Vice City Stories,6050000.0,2480000.0,2060000.0,190000.0,1320000.0,80.5,8.1,2006-10-31,2006,14
fifa,2002 FIFA World Cup,780000.0,350000.0,210000.0,160000.0,70000.0,76.0,6.7,2002-04-22,2002,18
fifa,2010 FIFA World Cup South Africa,2120000.0,620000.0,1020000.0,110000.0,380000.0,73.7,7.3,2010-04-27,2010,18
fifa,2014 FIFA World Cup Brazil,1100000.0,300000.0,650000.0,10000.0,130000.0,73.5,4.4,2014-04-15,2014,18
fifa,FIFA 06: Road to FIFA World Cup,150000.0,110000.0,20000.0,10000.0,10000.0,62.0,6.1,2005-11-16,2005,18
fifa,FIFA 07 Soccer,6380000.0,1550000.0,3530000.0,30000.0,1270000.0,78.7,7.7,2006-10-17,2006,18
fifa,FIFA 14,9350000.0,1310000.0,6690000.0,80000.0,1270000.0,72.5,3.6,2013-09-24,2013,18
fifa,FIFA 15,11710000.0,2360000.0,7960000.0,100000.0,1270000.0,80.9,4.2,2014-09-23,2014,18
fifa,FIFA 16,13060000.0,2660000.0,8750000.0,70000.0,1590000.0,81.0,3.9,2015-09-22,2015,18
fifa,FIFA 17,4530000.0,1240000.0,2960000.0,0.0,330000.0,83.5,3.6,2016-09-27,2016,18
fifa,FIFA 18,16120000.0,2600000.0,11190000.0,280000.0,2030000.0,79.0,3.8,2017-09-29,2017,18
fifa,FIFA 19,12160000.0,1580000.0,8870000.0,160000.0,1560000.0,75.2,2.4,2018-09-28,2018,18
fifa,FIFA 2001 Major League Soccer,320000.0,180000.0,120000.0,0.0,20000.0,85.0,7.0,2000-11-14,2000,18
fifa,FIFA Soccer,630000.0,160000.0,350000.0,20000.0,90000.0,79.0,7.2,2012-02-15,2012,18
fifa,FIFA Soccer 06,5060000.0,1220000.0,2940000.0,40000.0,860000.0,78.0,7.6,2005-10-04,2005,18
fifa,FIFA Soccer 08,9470000.0,1960000.0,3960000.0,40000.0,3530000.0,77.8,7.1,2007-10-09,2007,18
fifa,FIFA Soccer 09,7320000.0,1480000.0,3290000.0,60000.0,2490000.0,83.4,7.1,2008-10-14,2008,18
fifa,FIFA Soccer 09 All-Play,890000.0,280000.0,520000.0,0.0,90000.0,80.0,8.4,2008-10-28,2008,18
fifa,FIFA Soccer 10,8100000.0,1360000.0,4430000.0,60000.0,2250000.0,81.5,6.9,2009-10-20,2009,18
fifa,FIFA Soccer 11,10750000.0,1560000.0,6810000.0,90000.0,2270000.0,82.0,7.1,2010-09-28,2010,18
fifa,FIFA Soccer 12,12510000.0,2040000.0,8160000.0,150000.0,2160000.0,79.0,5.7,2011-09-27,2011,18
fifa,FIFA Soccer 13,460000.0,0.0,320000.0,50000.0,100000.0,57.0,4.2,2012-09-25,2012,18
fifa,FIFA Soccer 2002,810000.0,450000.0,280000.0,0.0,80000.0,81.5,7.1,2001-11-01,2001,18
fifa,FIFA Soccer 2003,4110000.0,720000.0,2700000.0,50000.0,650000.0,87.3,7.4,2002-11-14,2002,18
fifa,FIFA Soccer 2004,840000.0,280000.0,500000.0,0.0,50000.0,82.0,7.9,2003-11-04,2003,18
fifa,FIFA Soccer 2005,4890000.0,1080000.0,3130000.0,40000.0,630000.0,78.8,8.0,2004-10-12,2004,18
fifa,FIFA Street,100000.0,80000.0,20000.0,0.0,0.0,60.0,8.0,2005-02-22,2005,18
fifa,FIFA Street 2,740000.0,430000.0,230000.0,20000.0,60000.0,57.2,7.1,2006-02-28,2006,18
fifa,FIFA Street 3,320000.0,80000.0,180000.0,0.0,60000.0,63.0,6.8,2008-02-18,2008,18
fifa,FIFA World Cup Germany 2006,1090000.0,880000.0,100000.0,0.0,100000.0,74.6,7.6,2006-04-24,2006,18
fifa,FIFA World Cup: Germany 2006,30000.0,20000.0,10000.0,0.0,0.0,57.0,6.9,2006-04-24,2006,18
red dead redemption,Red Dead Redemption,13070000.0,6590000.0,4610000.0,260000.0,1600000.0,95.0,9.0,2011-10-11,2011,8
red dead redemption,Red Dead Redemption 2,19710000.0,9020000.0,7680000.0,210000.0,2800000.0,97.0,7.9,2018-10-26,2018,8
red dead redemption,Red Dead Redemption: Game of the Year Edition,20000.0,0.0,10000.0,0.0,0.0,33.0,8.6,2011-10-11,2011,8
red dead redemption,Red Dead Redemption: Undead Nightmare,2290000.0,1080000.0,830000.0,80000.0,290000.0,82.0,7.9,2010-11-23,2010,8
metal gear solid,Metal Gear Solid 2: Sons of Liberty,6050000.0,2450000.0,2010000.0,870000.0,720000.0,96.0,8.8,2001-11-12,2001,15
metal gear solid,Metal Gear Solid 2: Substance,1140000.0,560000.0,360000.0,160000.0,80000.0,87.0,8.6,2002-11-04,2002,15
metal gear solid,Metal Gear Solid 3: Snake Eater,4230000.0,1460000.0,0.0,830000.0,1930000.0,91.0,9.1,2004-11-17,2004,15
metal gear solid,Metal Gear Solid 3: Subsistence,550000.0,340000.0,10000.0,150000.0,60000.0,94.0,9.0,2006-03-14,2006,15
metal gear solid,Metal Gear Solid 4: Guns of the Patriots,6000000.0,2630000.0,1720000.0,830000.0,810000.0,94.0,8.8,2008-06-12,2008,15
metal gear solid,Metal Gear Solid HD Collection,2250000.0,1060000.0,860000.0,50000.0,280000.0,86.7,8.7,2012-06-12,2012,15
metal gear solid,Metal Gear Solid V: Ground Zeroes,2200000.0,680000.0,810000.0,460000.0,250000.0,65.5,6.0,2014-03-18,2014,15
metal gear solid,Metal Gear Solid V: The Definitive Experience,400000.0,230000.0,80000.0,30000.0,50000.0,50.0,7.5,2016-10-11,2016,15
metal gear solid,Metal Gear Solid V: The Phantom Pain,4030000.0,1560000.0,1450000.0,520000.0,500000.0,91.0,7.6,2015-09-01,2015,15
metal gear solid,Metal Gear Solid: Digital Graphic Novel,40000.0,20000.0,0.0,20000.0,0.0,78.0,7.6,2006-06-13,2006,15
metal gear solid,Metal Gear Solid: Peace Walker,2080000.0,460000.0,420000.0,960000.0,250000.0,89.0,8.7,2010-06-08,2010,15
metal gear solid,Metal Gear Solid: Portable Ops,1190000.0,380000.0,350000.0,380000.0,90000.0,87.0,8.2,2006-12-05,2006,15
metal gear solid,Metal Gear Solid: Portable Ops Plus,690000.0,260000.0,10000.0,260000.0,170000.0,65.0,7.6,2007-11-13,2007,15
metal gear solid,Metal Gear Solid: Snake Eater 3D,30000.0,30000.0,0.0,0.0,0.0,78.0,7.9,2012-02-21,2012,15
metal gear solid,Metal Gear Solid: The Legacy Collection,420000.0,310000.0,10000.0,30000.0,70000.0,93.0,9.1,2013-07-09,2013,15
metal gear solid,Metal Gear Solid: The Twin Snakes,470000.0,300000.0,80000.0,70000.0,10000.0,85.0,8.9,2004-03-09,2004,15
resident evil,Resident Evil - Code: Veronica X,60000.0,50000.0,10000.0,0.0,0.0,62.0,8.4,2003-12-03,2003,17
resident evil,Resident Evil 2,60000.0,40000.0,10000.0,0.0,0.0,59.0,8.9,2003-01-16,2003,17
resident evil,Resident Evil 3: Nemesis,80000.0,60000.0,20000.0,0.0,0.0,62.0,8.7,2003-01-15,2003,17
resident evil,Resident Evil 4,150000.0,110000.0,0.0,10000.0,30000.0,79.0,8.1,2016-08-30,2016,17
resident evil,Resident Evil 5,8740000.0,4180000.0,2350000.0,1210000.0,990000.0,77.8,7.6,2009-03-13,2009,17
resident evil,Resident Evil 6,5330000.0,2160000.0,1580000.0,1000000.0,580000.0,66.0,6.1,2012-10-02,2012,17
resident evil,Resident Evil Archives: Resident Evil,300000.0,160000.0,40000.0,80000.0,20000.0,76.0,8.6,2009-06-23,2009,17
resident evil,Resident Evil Archives: Resident Evil Zero,240000.0,130000.0,40000.0,60000.0,10000.0,62.0,8.5,2009-12-01,2009,17
resident evil,Resident Evil Outbreak File #2,570000.0,190000.0,150000.0,170000.0,50000.0,58.0,8.0,2005-04-26,2005,17
resident evil,Resident Evil: Deadly Silence,260000.0,110000.0,20000.0,110000.0,10000.0,71.0,8.3,2006-02-07,2006,17
resident evil,Resident Evil: Operation Raccoon City,1990000.0,1030000.0,410000.0,390000.0,160000.0,50.7,4.7,2012-03-20,2012,17
resident evil,Resident Evil: Origins Collection,470000.0,140000.0,200000.0,70000.0,60000.0,72.0,8.2,2016-01-19,2016,17
resident evil,Resident Evil: Revelations,2070000.0,610000.0,690000.0,590000.0,180000.0,76.8,8.1,2012-02-07,2012,17
resident evil,Resident Evil: Revelations 2,1240000.0,370000.0,380000.0,360000.0,120000.0,63.4,7.8,2015-02-24,2015,17
resident evil,Resident Evil: Revelations Collection,270000.0,180000.0,0.0,70000.0,20000.0,78.0,8.3,2017-11-28,2017,17
resident evil,Resident Evil: Survivor,710000.0,230000.0,150000.0,290000.0,50000.0,39.0,6.1,2000-08-30,2000,17
resident evil,Resident Evil: The Darkside Chronicles,1050000.0,460000.0,310000.0,200000.0,90000.0,75.0,7.9,2009-11-17,2009,17
resident evil,Resident Evil: The Mercenaries 3D,490000.0,160000.0,170000.0,130000.0,30000.0,65.0,6.6,2011-06-28,2011,17
resident evil,Resident Evil: Umbrella Corps,40000.0,0.0,0.0,40000.0,0.0,38.0,2.5,2016-06-21,2016,17
star wars,Angry Birds: Star Wars,1770000.0,860000.0,720000.0,0.0,210000.0,54.6,4.3,2013-10-29,2013,21
star wars,Kinect Star Wars,1760000.0,1050000.0,530000.0,30000.0,150000.0,55.0,3.7,2012-04-03,2012,21
star wars,LEGO Star Wars II: The Original Trilogy,7320000.0,5080000.0,1530000.0,10000.0,690000.0,75.6,7.8,2006-09-12,2006,21
star wars,LEGO Star Wars III: The Clone Wars,6940000.0,3700000.0,2550000.0,0.0,680000.0,72.7,7.3,2011-03-22,2011,21
star wars,LEGO Star Wars: The Complete Saga,15330000.0,8950000.0,4820000.0,0.0,1570000.0,80.0,7.4,2007-11-06,2007,21
star wars,Lego Star Wars: The Force Awakens,3150000.0,880000.0,1780000.0,80000.0,380000.0,75.3,7.5,2016-06-28,2016,21
star wars,Star Wars Battlefront,5360000.0,3170000.0,1670000.0,30000.0,510000.0,81.0,8.6,2004-09-20,2004,21
star wars,Star Wars Battlefront II,6480000.0,4450000.0,1470000.0,40000.0,530000.0,78.7,8.8,2005-11-01,2005,21
star wars,Star Wars Battlefront: Elite Squadron,770000.0,380000.0,240000.0,0.0,160000.0,63.0,8.2,2009-11-03,2009,21
star wars,Star Wars Battlefront: Renegade Squadron,1680000.0,900000.0,470000.0,0.0,320000.0,73.0,7.8,2007-10-09,2007,21
star wars,Star Wars Episode II: Attack of the Clones,770000.0,550000.0,200000.0,0.0,10000.0,38.0,4.3,2002-05-30,2002,21
star wars,Star Wars Episode III: Revenge of the Sith,5590000.0,3060000.0,1990000.0,30000.0,500000.0,66.8,7.8,2005-05-04,2005,21
star wars,Star Wars Jedi Knight II: Jedi Outcast,540000.0,410000.0,120000.0,0.0,20000.0,78.0,7.0,2003-11-19,2003,21
star wars,Star Wars Jedi Knight: Jedi Academy,450000.0,340000.0,100000.0,0.0,20000.0,76.0,8.1,2003-11-19,2003,21
star wars,Star Wars Racer Revenge,310000.0,150000.0,120000.0,0.0,40000.0,73.0,8.0,2002-02-11,2002,21
star wars,Star Wars Rogue Leader: Rogue Squadron II,1900000.0,1030000.0,750000.0,30000.0,90000.0,90.0,8.6,2001-11-09,2001,21
star wars,Star Wars Rogue Squadron III: Rebel Strike,800000.0,620000.0,160000.0,0.0,20000.0,75.0,7.5,2003-10-15,2003,21
star wars,Star Wars Starfighter: Special Edition,420000.0,300000.0,100000.0,0.0,20000.0,76.0,8.3,2001-11-26,2001,21
star wars,Star Wars The Clone Wars: Jedi Alliance,780000.0,610000.0,110000.0,0.0,60000.0,68.0,7.7,2008-11-11,2008,21
star wars,Star Wars The Clone Wars: Lightsaber Duels,1650000.0,1210000.0,300000.0,0.0,140000.0,56.0,6.7,2008-11-11,2008,21
star wars,Star Wars The Clone Wars: Republic Heroes,2720000.0,1400000.0,950000.0,0.0,370000.0,51.6,5.7,2009-10-06,2009,21
star wars,Star Wars Trilogy: Apprentice of the Force,420000.0,300000.0,110000.0,0.0,10000.0,60.0,6.3,2004-09-21,2004,21
star wars,Star Wars: Bounty Hunter,1350000.0,730000.0,470000.0,0.0,150000.0,66.0,8.0,2002-11-22,2002,21
star wars,Star Wars: Dark Forces,1950000.0,1090000.0,770000.0,0.0,90000.0,83.0,7.5,1995-02-28,1995,21
star wars,Star Wars: Demolition,460000.0,250000.0,170000.0,0.0,30000.0,63.0,7.2,2000-11-12,2000,21
star wars,Star Wars: Flight of the Falcon,350000.0,250000.0,90000.0,0.0,10000.0,39.0,5.9,2003-11-18,2003,21
star wars,Star Wars: Jedi Starfighter,500000.0,240000.0,190000.0,0.0,60000.0,81.0,8.3,2002-03-10,2002,21
star wars,Star Wars: Knights of the Old Republic,140000.0,10000.0,110000.0,0.0,20000.0,93.0,9.0,2003-11-18,2003,21
star wars,Star Wars: Lethal Alliance,130000.0,110000.0,10000.0,0.0,10000.0,61.0,6.7,2006-12-07,2006,21
star wars,Star Wars: Obi-Wan,700000.0,520000.0,160000.0,0.0,20000.0,58.0,5.6,2001-12-19,2001,21
star wars,Star Wars: Republic Commando,720000.0,480000.0,220000.0,0.0,20000.0,78.0,8.6,2005-02-28,2005,21
star wars,Star Wars: Super Bombad Racing,160000.0,80000.0,60000.0,0.0,20000.0,71.0,5.3,2001-04-23,2001,21
star wars,Star Wars: The Force Unleashed,10070000.0,5280000.0,2900000.0,10000.0,1880000.0,69.0,7.0,2008-09-16,2008,21
star wars,Star Wars: The Force Unleashed II,3980000.0,2480000.0,1090000.0,0.0,410000.0,59.4,6.0,2010-10-26,2010,21
angry birds,Angry Birds,230000.0,0.0,190000.0,0.0,50000.0,83.0,7.2,2011-01-04,2011,7
angry birds,Angry Birds Trilogy,1080000.0,680000.0,290000.0,0.0,120000.0,63.7,4.1,2012-09-25,2012,7
angry birds,Angry Birds: Rio,90000.0,0.0,70000.0,0.0,20000.0,75.0,6.2,2011-11-25,2011,7
angry birds,Angry Birds: Star Wars,1770000.0,860000.0,720000.0,0.0,210000.0,54.6,4.3,2013-10-29,2013,7
angry birds,NG,10000.0,0.0,0.0,10000.0,0.0,73.0,9.3,2018-09-13,2018,7
tomb raider,Lara Croft Tomb Raider: The Angel of Darkness,1250000.0,610000.0,480000.0,0.0,160000.0,52.0,6.5,2003-06-20,2003,22
tomb raider,Rise of the Tomb Raider,370000.0,210000.0,120000.0,0.0,30000.0,52.0,7.7,2015-11-10,2015,22
tomb raider,Shadow of the Tomb Raider,2520000.0,1050000.0,1070000.0,60000.0,340000.0,78.5,7.2,2018-09-14,2018,22
tomb raider,The Tomb Raider Trilogy,890000.0,270000.0,480000.0,0.0,140000.0,78.0,8.3,2011-03-22,2011,22
tomb raider,Tomb Raider,5660000.0,3250000.0,2040000.0,130000.0,240000.0,88.5,8.4,1996-11-14,1996,22
tomb raider,Tomb Raider III: Adventures of Lara Croft,620000.0,590000.0,30000.0,0.0,0.0,93.0,8.1,1998-11-30,1998,22
tomb raider,Tomb Raider: Anniversary,2340000.0,860000.0,1130000.0,0.0,360000.0,74.4,8.1,2007-11-13,2007,22
